DataID,GachaGrade,EquipmentType,EquipmentGrade,NameTextID,ItemDescription,SpriteName,Grade_Hp,GradeUp_Hp,Grade_Attack,GradeUp_Attack,Grade_MaxLevel,BaseSkill,UnCommonGradeAbility,RareGradeAbility,EpicGradeAbility,UniqueGradeAbility,MergeEquipmentType_1,MergeEquipment_1,MergeEquipmentType_2,MergeEquipment_2,MergedItemCode,LevelUpMaterial,DownGradeEquipmentCode,DownGradeMaterialCode,DownGradeMaterialCount
E32005,Normal,Glove,Epic2,플라즈마 그립,순수한 플라즈마 에너지를 손아귀에 응축한 첨단 전투 장갑.,Glove_01.sprite,0,0,73,8,60,0,21040,21041,21002,21003,ItemCode,E32003,ItemCode,E32003,E32006,61001,E32003,E32003,2
E32006,Normal,Glove,Unique,플라즈마 그립,순수한 플라즈마 에너지를 손아귀에 응축한 첨단 전투 장갑.,Glove_01.sprite,0,0,138,10,70,0,21040,21041,21002,21003,Grade,Unique,None,None,E32007,61001,,,0
E32007,Normal,Glove,Unique1,플라즈마 그립,순수한 플라즈마 에너지를 손아귀에 응축한 첨단 전투 장갑.,Glove_01.sprite,0,0,160,11,80,0,21040,21041,21002,21003,Grade,Unique,None,None,E32008,61001,E32006,E32006,1
E32008,Normal,Glove,Unique2,플라즈마 그립,순수한 플라즈마 에너지를 손아귀에 응축한 첨단 전투 장갑.,Glove_01.sprite,0,0,183,12,90,0,21040,21041,21002,21003,Grade,Unique,None,None,E32009,61001,E32006,E32006,2
E32009,Normal,Glove,Unique3,플라즈마 그립,순수한 플라즈마 에너지를 손아귀에 응축한 첨단 전투 장갑.,Glove_01.sprite,0,0,205,14,100,0,21040,21041,21002,21003,None,None,None,None,None,61001,E32006,E32006,3
E32010,Normal,Glove,Common,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,10,2,10,0,21040,21041,21022,21023,ItemCode,E32010,ItemCode,E32010,E32011,61001,,,0
E32011,Normal,Glove,Uncommon,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,21,3,20,0,21040,21041,21022,21023,ItemCode,E32011,ItemCode,E32011,E32012,61001,,,0
E32012,Normal,Glove,Rare,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,31,4,30,0,21040,21041,21022,21023,ItemCode,E32012,ItemCode,E32012,E32013,61001,,,0
E32013,Normal,Glove,Epic,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,52,6,40,0,21040,21041,21022,21023,Grade,Epic,None,None,E32014,61001,,,0
E32014,Normal,Glove,Epic1,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,62,7,50,0,21040,21041,21022,21023,Grade,Epic,None,None,E32015,61001,E32013,E32013,1
E32015,Normal,Glove,Epic2,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,73,8,60,0,21040,21041,21022,21023,ItemCode,E32013,ItemCode,E32013,E32016,61001,E32013,E32013,2
E32016,Normal,Glove,Unique,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,138,10,70,0,21040,21041,21022,21023,Grade,Unique,None,None,E32017,61001,,,0
E32017,Normal,Glove,Unique1,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,160,11,80,0,21040,21041,21022,21023,Grade,Unique,None,None,E32018,61001,E32016,E32016,1
E32018,Normal,Glove,Unique2,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,183,12,90,0,21040,21041,21022,21023,Grade,Unique,None,None,E32019,61001,E32016,E32016,2
E32019,Normal,Glove,Unique3,템페스트 건틀릿,폭풍의 힘과 고대 기술이 결합된 전격 장갑.,Glove_02.sprite,0,0,205,14,100,0,21040,21041,21022,21023,None,None,None,None,None,61001,E32016,E32016,3
E32020,Normal,Glove,Common,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Glove_03.sprite,0,0,10,2,10,0,21040,21041,21092,21093,ItemCode,E32020,ItemCode,E32020,E32021,61001,,,0
E32021,Normal,Glove,Uncommon,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Glove_03.sprite,0,0,21,3,20,0,21040,21041,21092,21093,ItemCode,E32021,ItemCode,E32021,E32022,61001,,,0
E32022,Normal,Glove,Rare,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Glove_03.sprite,0,0,31,4,30,0,21040,21041,21092,21093,ItemCode,E32022,ItemCode,E32022,E32023,61001,,,0
E32023,Normal,Glove,Epic,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Glove_03.sprite,0,0,52,6,40,0,21040,21041,21092,21093,Grade,Epic,None,None,E32024,61001,,,0
E32024,Normal,Glove,Epic1,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Glove_03.sprite,0,0,62,7,50,0,21040,21041,21092,21093,Grade,Epic,None,None,E32025,61001,E32023,E32023,1
E32025,Normal,Glove,Epic2,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Glove_03.sprite,0,0,73,8,60,0,21040,21041,21092,21093,ItemCode,E32023,ItemCode,E32023,E32026,61001,E32023,E32023,2
E32026,Normal,Glove,Unique,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Glove_03.sprite,0,0,138,10,70,0,21040,21041,21092,21093,Grade,Unique,None,None,E32027,61001,,,0
E32027,Normal,Glove,Unique1,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Glove_03.sprite,0,0,160,11,80,0,21040,21041,21092,21093,Grade,Unique,None,None,E32028,61001,E32026,E32026,1
E32028,Normal,Glove,Unique2,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Glove_03.sprite,0,0,183,12,90,0,21040,21041,21092,21093,Grade,Unique,None,None,E32029,61001,E32026,E32026,2
E32029,Normal,Glove,Unique3,사이버 클러치,최신 사이버네틱 기술로 제작된 정밀 기계 장갑.,Grove_03.sprite,0,0,205,14,100,0,21040,21041,21092,21093,None,None,None,None,None,61001,E32026,E32026,3
E32030,Normal,Glove,Common,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,10,2,10,0,21040,21041,24001,24002,ItemCode,E32030,ItemCode,E32030,E32031,61001,,,0
E32031,Normal,Glove,Uncommon,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,21,3,20,0,21040,21041,24001,24002,ItemCode,E32031,ItemCode,E32031,E32032,61001,,,0
E32032,Normal,Glove,Rare,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,31,4,30,0,21040,21041,24001,24002,ItemCode,E32032,ItemCode,E32032,E32033,61001,,,0
E32033,Normal,Glove,Epic,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,52,6,40,0,21040,21041,24001,24002,Grade,Epic,None,None,E32034,61001,,,0
E32034,Normal,Glove,Epic1,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,62,7,50,0,21040,21041,24001,24002,Grade,Epic,None,None,E32035,61001,E32033,E32033,1
E32035,Normal,Glove,Epic2,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,73,8,60,0,21040,21041,24001,24002,ItemCode,E32033,ItemCode,E32033,E32036,61001,E32033,E32033,2
E32036,Normal,Glove,Unique,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,138,10,70,0,21040,21041,24001,24002,Grade,Unique,None,None,E32037,61001,,,0
E32037,Normal,Glove,Unique1,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,160,11,80,0,21040,21041,24001,24002,Grade,Unique,None,None,E32038,61001,E32036,E32036,1
E32038,Normal,Glove,Unique2,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,183,12,90,0,21040,21041,24001,24002,Grade,Unique,None,None,E32039,61001,E32036,E32036,2
E32039,Normal,Glove,Unique3,제네시스 파워핸드,근원의 힘을 구현한 차세대 에너지 파워 글러브.,Glove_04.sprite,0,0,205,14,100,0,21040,21041,24001,24002,None,None,None,None,None,61001,E32036,E32036,3
E32040,Normal,Glove,Common,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,10,2,10,0,21040,21041,21002,21003,ItemCode,E32040,ItemCode,E32040,E32041,61001,,,0
E32041,Normal,Glove,Uncommon,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,21,3,20,0,21040,21041,21002,21003,ItemCode,E32041,ItemCode,E32041,E32042,61001,,,0
E32042,Normal,Glove,Rare,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,31,4,30,0,21040,21041,21002,21003,ItemCode,E32042,ItemCode,E32042,E32043,61001,,,0
E32043,Normal,Glove,Epic,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,52,6,40,0,21040,21041,21002,21003,Grade,Epic,None,None,E32044,61001,,,0
E32044,Normal,Glove,Epic1,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,62,7,50,0,21040,21041,21002,21003,Grade,Epic,None,None,E32045,61001,E32043,E32043,1
E32045,Normal,Glove,Epic2,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,73,8,60,0,21040,21041,21002,21003,ItemCode,E32043,ItemCode,E32043,E32046,61001,E32043,E32043,2
E32046,Normal,Glove,Unique,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,138,10,70,0,21040,21041,21002,21003,Grade,Unique,None,None,E32047,61001,,,0
E32047,Normal,Glove,Unique1,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,160,11,80,0,21040,21041,21002,21003,Grade,Unique,None,None,E32048,61001,E32046,E32046,1
E32048,Normal,Glove,Unique2,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,183,12,90,0,21040,21041,21002,21003,Grade,Unique,None,None,E32049,61001,E32046,E32046,2
E32049,Normal,Glove,Unique3,이온 스트라이커,고에너지 이온 입자를 안정적으로 제어하는 고속 전투 장갑.,Glove_05.sprite,0,0,205,14,100,0,21040,21041,21002,21003,None,None,None,None,None,61001,E32046,E32046,3
E33000,Normal,Armor,Common,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,65,5,0,0,10,0,21010,21011,21072,21073,ItemCode,E33000,ItemCode,E33000,E33001,61004,,,0
E33001,Normal,Armor,Uncommon,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,91,8,0,0,20,0,21010,21011,21072,21073,ItemCode,E33001,ItemCode,E33001,E33002,61004,,,0
E33002,Normal,Armor,Rare,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,130,10,0,0,30,0,21010,21011,21072,21073,ItemCode,E33002,ItemCode,E33002,E33003,61004,,,0
E33003,Normal,Armor,Epic,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,260,15,0,0,40,0,21010,21011,21072,21073,Grade,Epic,None,None,E33004,61004,,,0
E33004,Normal,Armor,Epic1,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,286,20,0,0,50,0,21010,21011,21072,21073,Grade,Epic,None,None,E33005,61004,E33003,E33003,1
E33005,Normal,Armor,Epic2,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,358,22,0,0,60,0,21010,21011,21072,21073,ItemCode,N31003,ItemCode,N31003,E33006,61004,E33003,E33003,2
E33006,Normal,Armor,Unique,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,429,26,0,0,70,0,21010,21011,21072,21073,Grade,Unique,None,None,E33007,61004,,,0
E33007,Normal,Armor,Unique1,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,501,30,0,0,80,0,21010,21011,21072,21073,Grade,Unique,None,None,E33008,61004,E33006,E33006,1
E33008,Normal,Armor,Unique2,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,572,34,0,0,90,0,21010,21011,21072,21073,Grade,Unique,None,None,E33009,61004,E33006,E33006,2
E33009,Normal,Armor,Unique3,제논 아머,희귀 제논 합금으로 제작된 차세대 방어구.,Armor_01.sprite,644,38,0,0,100,0,21010,21011,21072,21073,None,None,None,None,None,61004,E33006,E33006,3
E33010,Normal,Armor,Common,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,65,5,0,0,10,0,21010,21011,21032,21033,ItemCode,E33010,ItemCode,E33010,E33011,61004,,,0
E33011,Normal,Armor,Uncommon,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,91,8,0,0,20,0,21010,21011,21032,21033,ItemCode,E33011,ItemCode,E33011,E33012,61004,,,0
E33012,Normal,Armor,Rare,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,130,10,0,0,30,0,21010,21011,21032,21033,ItemCode,E33012,ItemCode,E33012,E33013,61004,,,0
E33013,Normal,Armor,Epic,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,260,15,0,0,40,0,21010,21011,21032,21033,Grade,Epic,None,None,E33014,61004,,,0
E33014,Normal,Armor,Epic1,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,286,20,0,0,50,0,21010,21011,21032,21033,Grade,Epic,None,None,E33015,61004,E33013,E33013,1
E33015,Normal,Armor,Epic2,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,358,22,0,0,60,0,21010,21011,21032,21033,ItemCode,E33013,ItemCode,E33013,E33016,61004,E33013,E33013,2
E33016,Normal,Armor,Unique,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,429,26,0,0,70,0,21010,21011,21032,21033,Grade,Unique,None,None,E33017,61004,,,0
E33017,Normal,Armor,Unique1,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,501,30,0,0,80,0,21010,21011,21032,21033,Grade,Unique,None,None,E33018,61004,E33016,E33016,1
E33018,Normal,Armor,Unique2,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,572,34,0,0,90,0,21010,21011,21032,21033,Grade,Unique,None,None,E33019,61004,E33016,E33016,2
E33019,Normal,Armor,Unique3,크로노 가드,시간 왜곡 기술이 적용된 고성능 보호 장비.,Armor_02.sprite,644,38,0,0,100,0,21010,21011,21032,21033,None,None,None,None,None,61004,E33016,E33016,3
E33020,Normal,Armor,Common,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,65,5,0,0,10,0,21010,21011,21012,21013,ItemCode,E33020,ItemCode,E33020,E33021,61004,,,0
E33021,Normal,Armor,Uncommon,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,91,8,0,0,20,0,21010,21011,21012,21013,ItemCode,E33021,ItemCode,E33021,E33022,61004,,,0
E33022,Normal,Armor,Rare,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,130,10,0,0,30,0,21010,21011,21012,21013,ItemCode,E33022,ItemCode,E33022,E33023,61004,,,0
E33023,Normal,Armor,Epic,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,260,15,0,0,40,0,21010,21011,21012,21013,Grade,Epic,None,None,E33024,61004,,,0
E33024,Normal,Armor,Epic1,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,286,20,0,0,50,0,21010,21011,21012,21013,Grade,Epic,None,None,E33025,61004,E33023,E33023,1
E33025,Normal,Armor,Epic2,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,358,22,0,0,60,0,21010,21011,21012,21013,ItemCode,E33023,ItemCode,E33023,E33026,61004,E33023,E33023,2
E33026,Normal,Armor,Unique,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,429,26,0,0,70,0,21010,21011,21012,21013,Grade,Unique,None,None,E33027,61004,,,0
E33027,Normal,Armor,Unique1,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,501,30,0,0,80,0,21010,21011,21012,21013,Grade,Unique,None,None,E33028,61004,E33026,E33026,1
E33028,Normal,Armor,Unique2,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,572,34,0,0,90,0,21010,21011,21012,21013,Grade,Unique,None,None,E33029,61004,E33026,E33026,2
E33029,Normal,Armor,Unique3,플라즈마 포지드 아머,플라즈마 열로 단조된 초내구성 전투 아머.,Armor_03.sprite,644,38,0,0,100,0,21010,21011,21012,21013,None,None,None,None,None,61004,E33026,E33026,3
E33030,Normal,Armor,Common,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,65,5,0,0,10,0,21010,21011,21082,21083,ItemCode,E33030,ItemCode,E33030,E33031,61004,,,0
E33031,Normal,Armor,Uncommon,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,91,8,0,0,20,0,21010,21011,21082,21083,ItemCode,E33031,ItemCode,E33031,E33032,61004,,,0
E33032,Normal,Armor,Rare,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,130,10,0,0,30,0,21010,21011,21082,21083,ItemCode,E33032,ItemCode,E33032,E33033,61004,,,0
E33033,Normal,Armor,Epic,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,260,15,0,0,40,0,21010,21011,21082,21083,Grade,Epic,None,None,E33034,61004,,,0
E33034,Normal,Armor,Epic1,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,286,20,0,0,50,0,21010,21011,21082,21083,Grade,Epic,None,None,E33035,61004,E33033,E33033,1
E33035,Normal,Armor,Epic2,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,358,22,0,0,60,0,21010,21011,21082,21083,ItemCode,E33033,ItemCode,E33033,E33036,61004,E33033,E33033,2
E33036,Normal,Armor,Unique,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,429,26,0,0,70,0,21010,21011,21082,21083,Grade,Unique,None,None,E33037,61004,,,0
E33037,Normal,Armor,Unique1,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,501,30,0,0,80,0,21010,21011,21082,21083,Grade,Unique,None,None,E33038,61004,E31007,E31007,1
E33038,Normal,Armor,Unique2,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,572,34,0,0,90,0,21010,21011,21082,21083,Grade,Unique,None,None,E33039,61004,E31007,E31007,2
E33039,Normal,Armor,Unique3,사이버리틱 쉘,사이버네틱 강화 구조로 설계된 전자 방어복.,Armor_04.sprite,644,38,0,0,100,0,21010,21011,21082,21083,None,None,None,None,None,61004,E31007,E31007,3
E33040,Normal,Armor,Common,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,65,5,0,0,10,0,21010,21011,21072,21073,ItemCode,E33040,ItemCode,E33040,E33041,61004,,,0
E33041,Normal,Armor,Uncommon,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,91,8,0,0,20,0,21010,21011,21072,21073,ItemCode,E33041,ItemCode,E33041,E33042,61004,,,0
E33042,Normal,Armor,Rare,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,130,10,0,0,30,0,21010,21011,21072,21073,ItemCode,E33042,ItemCode,E33042,E33043,61004,,,0
E33043,Normal,Armor,Epic,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,260,15,0,0,40,0,21010,21011,21072,21073,Grade,Epic,None,None,E33044,61004,,,0
E33044,Normal,Armor,Epic1,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,286,20,0,0,50,0,21010,21011,21072,21073,Grade,Epic,None,None,E33045,61004,E33043,E33043,1
E33045,Normal,Armor,Epic2,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,358,22,0,0,60,0,21010,21011,21072,21073,ItemCode,E33043,ItemCode,E33043,E33046,61004,E33043,E33043,2
E33046,Normal,Armor,Unique,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,429,26,0,0,70,0,21010,21011,21072,21073,Grade,Unique,None,None,E33047,61004,,,0
E33047,Normal,Armor,Unique1,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,501,30,0,0,80,0,21010,21011,21072,21073,Grade,Unique,None,None,E33048,61004,E33046,E33046,1
E33048,Normal,Armor,Unique2,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,572,34,0,0,90,0,21010,21011,21072,21073,Grade,Unique,None,None,E33049,61004,E33046,E33046,2
E33049,Normal,Armor,Unique3,네메시스 카라패스,파괴와 복수를 상징하는 고대 전설의 외골격 갑옷.,Armor_05.sprite,644,38,0,0,100,0,21010,21011,21072,21073,None,None,None,None,None,61004,E33046,E33046,3
E34000,Normal,Helmet,Common,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,49,4,0,0,10,0,21010,21011,21012,21013,ItemCode,E34000,ItemCode,E34000,E34001,61003,,,0
E34001,Normal,Helmet,Uncommon,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,69,6,0,0,20,0,21010,21011,21012,21013,ItemCode,E34001,ItemCode,E34001,E34002,61003,,,0
E34002,Normal,Helmet,Rare,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,98,8,0,0,30,0,21010,21011,21012,21013,ItemCode,E34002,ItemCode,E34002,E34003,61003,,,0
E34003,Normal,Helmet,Epic,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,195,11,0,0,40,0,21010,21011,21012,21013,Grade,Epic,None,None,E34004,61003,,,0
E34004,Normal,Helmet,Epic1,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,215,15,0,0,50,0,21010,21011,21012,21013,Grade,Epic,None,None,E34005,61003,E34003,E34003,1
E34005,Normal,Helmet,Epic2,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,268,16,0,0,60,0,21010,21011,21012,21013,ItemCode,E34003,ItemCode,E34003,E34006,61003,E34003,E34003,2
E34006,Normal,Helmet,Unique,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,322,19,0,0,70,0,21010,21011,21012,21013,Grade,Unique,None,None,E34007,61003,,,0
E34007,Normal,Helmet,Unique1,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,376,22,0,0,80,0,21010,21011,21012,21013,Grade,Unique,None,None,E34008,61003,E34006,E34006,1
E34008,Normal,Helmet,Unique2,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,429,25,0,0,90,0,21010,21011,21012,21013,Grade,Unique,None,None,E34009,61003,E34006,E34006,2
E34009,Normal,Helmet,Unique3,뉴로 서지 헬름,신경 자극과 반응 속도를 증폭하는 첨단 전투 헬멧.,Helmet_01.sprite,482,28,0,0,100,0,21010,21011,21012,21013,None,None,None,None,None,61003,E34006,E34006,3
E34010,Normal,Helmet,Common,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,49,4,0,0,10,0,21010,21011,21072,21073,ItemCode,E34010,ItemCode,E34010,E34011,61003,,,0
E34011,Normal,Helmet,Uncommon,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,69,6,0,0,20,0,21010,21011,21072,21073,ItemCode,E34011,ItemCode,E34011,E34012,61003,,,0
E34012,Normal,Helmet,Rare,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,98,8,0,0,30,0,21010,21011,21072,21073,ItemCode,E34012,ItemCode,E34012,E34013,61003,,,0
E34013,Normal,Helmet,Epic,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,195,11,0,0,40,0,21010,21011,21072,21073,Grade,Epic,None,None,E34014,61003,,,0
E34014,Normal,Helmet,Epic1,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,215,15,0,0,50,0,21010,21011,21072,21073,Grade,Epic,None,None,E34015,61003,E34013,E34013,1
E34015,Normal,Helmet,Epic2,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,268,16,0,0,60,0,21010,21011,21072,21073,ItemCode,E34013,ItemCode,E34013,E34016,61003,E34013,E34013,2
E34016,Normal,Helmet,Unique,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,322,19,0,0,70,0,21010,21011,21072,21073,Grade,Unique,None,None,E34017,61003,,,0
E34017,Normal,Helmet,Unique1,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,376,22,0,0,80,0,21010,21011,21072,21073,Grade,Unique,None,None,E34018,61003,E34016,E34016,1
E34018,Normal,Helmet,Unique2,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,429,25,0,0,90,0,21010,21011,21072,21073,Grade,Unique,None,None,E34019,61003,E34016,E34016,2
E34019,Normal,Helmet,Unique3,옵시디언 바이저,암흑 옵시디언 소재로 제작된 고강도 바이저.,Helmet_02.sprite,482,28,0,0,100,0,21010,21011,21072,21073,None,None,None,None,None,61003,E34016,E34016,3
E34020,Normal,Helmet,Common,블레이즈 센서,적외 열파장을 감지하는 고성능 센서 장착 헬멧.,Helmet_03.sprite,49,4,0,0,10,0,21010,21011,21082,21083,ItemCode,E34020,ItemCode,E34020,E34021,61003,,,0
